s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
Al Fasher,172,SD02114,13.779004,25.370408,Shattaya,SD03154,12.286252,23.870208,450
Al Fasher,173,SD02114,13.779004,25.370408,Talawdi,SD07089,10.555725,30.405758,45
Al Fasher,174,SD02114,13.779004,25.370408,Ag Geneina,SD04115,13.358583,22.353124,9875
Al Fasher,175,SD02114,13.779004,25.370408,Foro Baranga,SD04121,12.241949,22.60086,260
Al Fasher,176,SD02114,13.779004,25.370408,Jebel Moon,SD04123,14.057811,22.878224,635
Al Fasher,177,SD02114,13.779004,25.370408,Kereneik,SD04125,13.330925,22.821153,1865
Al Fasher,178,SD02114,13.779004,25.370408,Kulbus,SD04127,14.51589,22.711433,505
Al Fasher,179,SD02114,13.779004,25.370408,Sirba,SD04134,13.815601,22.44664,35
Al Fasher,180,SD02114,13.779004,25.370408,An Nuhud,SD18022,13.165317,28.3054,301
Al Fasher,181,SD02114,13.779004,25.370408,Ghubaish,SD18021,12.29314,27.493797,71
Al Fasher,182,SD02114,13.779004,25.370408,Wad Bandah,SD18029,13.212707,27.716197,140
Al Fasher,183,SD02114,13.779004,25.370408,Aj Jabalain,SD09051,12.674495,32.967693,10
Al Fasher,184,SD02114,13.779004,25.370408,As Salam / Ar Rawat,SD09049,12.369001,32.309445,116
Al Fasher,185,SD02114,13.779004,25.370408,Kosti,SD09047,12.896885,32.66677,638
Al Fasher,186,SD02114,13.779004,25.370408,Rabak,SD09046,13.405578,32.780542,100
